temperatura,precipitacion,humedad,wind_dir,wind_speed,fecha_hora
6.0,0.0,62,297,1.3,2025-07-17 19:00:00
6.0,0.0,62,297,1.3,2025-07-17 20:00:00
6.0,0.0,60,324,1.5,2025-07-17 21:00:00
5.3,0.0,59,306,1.2,2025-07-17 22:00:00
4.9,0.0,61,306,1.1,2025-07-17 23:00:00
4.4,0.0,64,294,1.3,2025-07-18 00:00:00
4.0,0.0,66,301,1.0,2025-07-18 01:00:00
4.2,0.0,65,278,1.8,2025-07-18 02:00:00
4.2,0.0,65,351,0.8,2025-07-18 03:00:00
3.5,0.0,68,303,0.9,2025-07-18 04:00:00
3.7,0.0,66,309,0.9,2025-07-18 05:00:00
3.7,0.0,66,311,0.9,2025-07-18 06:00:00
3.8,0.0,67,294,1.4,2025-07-18 07:00:00
4.2,0.0,64,280,0.5,2025-07-18 08:00:00
5.2,0.0,63,63,0.5,2025-07-18 09:00:00
7.3,0.0,56,112,2.0,2025-07-18 10:00:00
8.2,0.0,57,106,2.2,2025-07-18 11:00:00
9.1,0.0,57,101,3.0,2025-07-18 12:00:00
10.7,0.0,46,298,1.5,2025-07-18 13:00:00
12.6,0.0,33,343,3.5,2025-07-18 14:00:00
13.3,0.0,29,2,3.2,2025-07-18 15:00:00
11.3,0.0,36,341,5.1,2025-07-18 16:00:00
10.3,0.0,43,224,1.3,2025-07-18 17:00:00
9.9,0.0,49,100,2.3,2025-07-18 18:00:00
9.0,0.0,49,156,4.0,2025-07-18 19:00:00
8.1,0.0,56,305,1.5,2025-07-18 20:00:00
7.9,0.0,59,243,2.5,2025-07-18 21:00:00
6.7,0.0,63,167,3.6,2025-07-18 22:00:00
5.6,0.0,67,340,1.4,2025-07-18 23:00:00
4.8,0.0,69,309,1.1,2025-07-19 00:00:00
4.5,0.0,71,311,0.7,2025-07-19 01:00:00
4.2,0.0,73,312,0.9,2025-07-19 02:00:00
4.5,0.0,72,335,0.8,2025-07-19 03:00:00
4.5,0.0,72,284,1.4,2025-07-19 04:00:00
3.5,0.0,74,296,1.0,2025-07-19 05:00:00
3.2,0.0,75,300,1.1,2025-07-19 06:00:00
3.8,0.0,72,299,1.0,2025-07-19 07:00:00
4.4,0.0,72,277,1.0,2025-07-19 08:00:00
6.3,0.0,64,294,1.0,2025-07-19 09:00:00
7.8,0.0,61,247,1.6,2025-07-19 10:00:00
9.3,0.0,56,97,3.6,2025-07-19 11:00:00
10.4,0.0,54,76,3.3,2025-07-19 12:00:00
12.0,0.0,43,68,2.3,2025-07-19 13:00:00
11.7,0.0,42,260,3.5,2025-07-19 14:00:00
12.9,0.0,34,355,2.3,2025-07-19 15:00:00
9.9,0.0,51,244,8.3,2025-07-19 16:00:00
10.1,0.0,50,218,3.6,2025-07-19 17:00:00
8.8,0.6,58,244,10.1,2025-07-19 18:00:00
4.7,2.6,81,250,3.0,2025-07-19 19:00:00
4.7,0.6,81,250,3.0,2025-07-19 20:00:00
5.0,0.2,77,87,1.7,2025-07-19 21:00:00
5.4,0.0,76,317,1.1,2025-07-19 22:00:00
6.1,0.0,68,280,1.1,2025-07-19 23:00:00
5.7,0.0,71,278,1.3,2025-07-20 00:00:00
5.1,0.0,73,322,1.2,2025-07-20 01:00:00
4.1,0.0,78,323,1.1,2025-07-20 02:00:00
3.2,0.0,84,303,1.1,2025-07-20 03:00:00
2.6,0.0,84,285,1.9,2025-07-20 04:00:00
2.2,0.0,88,292,1.5,2025-07-20 05:00:00
2.2,0.0,83,301,1.3,2025-07-20 06:00:00
1.8,0.0,84,302,1.0,2025-07-20 07:00:00
2.4,0.0,82,19,0.5,2025-07-20 08:00:00
5.2,0.0,75,86,1.8,2025-07-20 09:00:00
6.0,0.0,75,107,2.4,2025-07-20 10:00:00
8.0,0.0,65,119,2.6,2025-07-20 11:00:00
9.5,0.0,59,121,2.8,2025-07-20 12:00:00
11.8,0.0,45,68,3.8,2025-07-20 13:00:00
12.9,0.0,33,92,4.4,2025-07-20 14:00:00
12.5,0.0,33,75,4.7,2025-07-20 15:00:00
12.8,0.0,40,83,4.3,2025-07-20 16:00:00
11.7,0.0,39,55,1.9,2025-07-20 17:00:00
11.4,0.0,43,69,1.2,2025-07-20 18:00:00
9.5,0.0,50,311,1.5,2025-07-20 19:00:00
9.7,0.0,46,30,0.8,2025-07-20 20:00:00
9.6,0.0,45,26,0.8,2025-07-20 21:00:00
9.1,0.0,43,226,1.3,2025-07-20 22:00:00
8.1,0.0,39,318,1.2,2025-07-20 23:00:00
6.8,0.0,41,303,1.5,2025-07-21 00:00:00
6.6,0.0,36,307,1.8,2025-07-21 01:00:00
